,drug_id,price
2290,2290_test,9.009172
2291,2291_test,22.22306
2292,2292_test,10.3834
2293,2293_test,9.009172
2294,2294_test,9.009172
2295,2295_test,9.426432
2296,2296_test,38.54179
2297,2297_test,18.752369
2298,2298_test,41.71101
2299,2299_test,18.927843
2300,2300_test,12.122832
2301,2301_test,52.471954
2302,2302_test,11.689577
2303,2303_test,9.014111
2304,2304_test,15.505095
2305,2305_test,12.575792
2306,2306_test,12.180849
2307,2307_test,23.180027
2308,2308_test,17.970877
2309,2309_test,26.200924
2310,2310_test,44.619022
2311,2311_test,10.137328
2312,2312_test,9.966141
2313,2313_test,13.981048
2314,2314_test,17.970877
2315,2315_test,10.3834
2316,2316_test,19.230587
2317,2317_test,11.094296
2318,2318_test,45.987587
2319,2319_test,15.0840845
2320,2320_test,22.816187
2321,2321_test,15.447924
2322,2322_test,5.345998
2323,2323_test,14.666825
2324,2324_test,23.180027
2325,2325_test,175.28427
2326,2326_test,21.544626
2327,2327_test,23.180027
2328,2328_test,22.816187
2329,2329_test,18.927843
2330,2330_test,9.474642
2331,2331_test,9.966141
2332,2332_test,9.426432
2333,2333_test,18.927843
2334,2334_test,5.7632565
2335,2335_test,26.200924
2336,2336_test,13.981048
2337,2337_test,14.073696
2338,2338_test,6.5951085
2339,2339_test,10.3834
2340,2340_test,7.642967
2341,2341_test,15.447924
2342,2342_test,45.60205
2343,2343_test,14.666825
2344,2344_test,10.4177475
2345,2345_test,6.976409
2346,2346_test,6.976409
2347,2347_test,9.426432
2348,2348_test,10.673286
2349,2349_test,18.927843
2350,2350_test,9.720069
2351,2351_test,22.816187
2352,2352_test,18.927843
2353,2353_test,9.966141
2354,2354_test,758.0561
2355,2355_test,18.927843
2356,2356_test,69.89374
2357,2357_test,161.8847
2358,2358_test,22.816187
2359,2359_test,9.426432
2360,2360_test,15.0840845
2361,2361_test,18.927843
2362,2362_test,5.345998
2363,2363_test,10.3834
2364,2364_test,18.927843
2365,2365_test,10.3834
2366,2366_test,9.966141
2367,2367_test,10.3834
2368,2368_test,9.966141
2369,2369_test,12.180849
2370,2370_test,327.22852
2371,2371_test,8.5176735
2372,2372_test,18.927843
2373,2373_test,27.15789
2374,2374_test,18.927843
2375,2375_test,10.3834
2376,2376_test,18.927843
2377,2377_test,9.426432
2378,2378_test,22.816187
2379,2379_test,9.426432
2380,2380_test,9.426432
2381,2381_test,18.927843
2382,2382_test,10.137328
2383,2383_test,22.816187
2384,2384_test,5.507018
2385,2385_test,44.378414
2386,2386_test,460.8986
2387,2387_test,11.377372
2388,2388_test,8.303214
2389,2389_test,11.094296
2390,2390_test,18.927843
2391,2391_test,9.966141
2392,2392_test,8.303214
2393,2393_test,10.3834
2394,2394_test,11.094296
2395,2395_test,14.666825
2396,2396_test,5.2171307
2397,2397_test,22.995127
2398,2398_test,24.157404
2399,2399_test,13.981048
2400,2400_test,10.137328
2401,2401_test,16.598642
2402,2402_test,10.3834
2403,2403_test,201.58598
2404,2404_test,15.447924
2405,2405_test,132.47432
2406,2406_test,14.666825
2407,2407_test,11.094296
2408,2408_test,9.966141
2409,2409_test,10.3834
2410,2410_test,9.009172
2411,2411_test,9.966141
2412,2412_test,15.0840845
2413,2413_test,61.872486
2414,2414_test,7.141233
2415,2415_test,11.203423
2416,2416_test,19.43393
2417,2417_test,52.423588
2418,2418_test,14.666825
2419,2419_test,15.0840845
2420,2420_test,11.094296
2421,2421_test,10.639585
2422,2422_test,72.81568
2423,2423_test,10.3834
2424,2424_test,9.009172
2425,2425_test,6.0568943
2426,2426_test,9.966141
2427,2427_test,5.345998
2428,2428_test,18.28239
2429,2429_test,11.094296
2430,2430_test,6.7202225
2431,2431_test,14.666825
2432,2432_test,10.3834
2433,2433_test,11.094296
2434,2434_test,10.3834
2435,2435_test,14.490955
2436,2436_test,10.3834
2437,2437_test,15.0840845
2438,2438_test,22.816187
2439,2439_test,14.911967
2440,2440_test,39.49216
2441,2441_test,9.426432
2442,2442_test,19.583399
2443,2443_test,9.009172
2444,2444_test,23.6741
2445,2445_test,17.970877
2446,2446_test,31.151417
2447,2447_test,139.8748
2448,2448_test,18.33511
2449,2449_test,6.1740966
2450,2450_test,9.966141
2451,2451_test,4.0939126
2452,2452_test,10.3834
2453,2453_test,14.490955
2454,2454_test,51.2614
2455,2455_test,10.3834
2456,2456_test,49.093555
2457,2457_test,8.593101
2458,2458_test,8.599936
2459,2459_test,9.966141
2460,2460_test,9.009172
2461,2461_test,152.32625
2462,2462_test,38.564865
2463,2463_test,9.966141
2464,2464_test,6.7202225
2465,2465_test,44.611618
2466,2466_test,15.0840845
2467,2467_test,10.677037
2468,2468_test,70.311
2469,2469_test,9.426432
2470,2470_test,9.720069
2471,2471_test,14.666825
2472,2472_test,10.657527
2473,2473_test,39.49216
2474,2474_test,9.966141
2475,2475_test,10.3834
2476,2476_test,7.4311204
2477,2477_test,13.137817
2478,2478_test,10.137328
2479,2479_test,9.966141
2480,2480_test,15.447924
2481,2481_test,10.137328
2482,2482_test,14.073696
2483,2483_test,18.927843
2484,2484_test,39.497448
2485,2485_test,10.3834
2486,2486_test,23.180027
2487,2487_test,9.426432
2488,2488_test,11.094296
2489,2489_test,10.3834
2490,2490_test,91.44627
2491,2491_test,20.795889
2492,2492_test,18.752369
2493,2493_test,17.970877
2494,2494_test,18.927843
2495,2495_test,9.426432
2496,2496_test,9.847442
2497,2497_test,9.966141
2498,2498_test,11.094296
2499,2499_test,8.819288
2500,2500_test,9.966141
2501,2501_test,15.0840845
2502,2502_test,10.137328
2503,2503_test,26.806786
2504,2504_test,12.180849
2505,2505_test,9.966141
2506,2506_test,10.3834
2507,2507_test,24.556782
2508,2508_test,22.816187
2509,2509_test,22.816187
2510,2510_test,9.009172
2511,2511_test,18.927843
2512,2512_test,18.927843
2513,2513_test,10.3834
2514,2514_test,8.303214
2515,2515_test,35.82732
2516,2516_test,9.830624
2517,2517_test,22.816187
2518,2518_test,23.180027
2519,2519_test,23.180027
2520,2520_test,12.110656
2521,2521_test,10.3834
2522,2522_test,9.426432
2523,2523_test,10.639585
2524,2524_test,12.180849
2525,2525_test,7.642967
2526,2526_test,36.458027
2527,2527_test,9.966141
2528,2528_test,10.3834
2529,2529_test,9.009172
2530,2530_test,58.22081
2531,2531_test,14.073696
2532,2532_test,38.535194
2533,2533_test,15.0840845
2534,2534_test,10.3834
2535,2535_test,7.353081
2536,2536_test,10.3834
2537,2537_test,10.3834
2538,2538_test,135.68364
2539,2539_test,19.522951
2540,2540_test,22.816187
2541,2541_test,69.89374
2542,2542_test,18.927843
2543,2543_test,22.816187
2544,2544_test,11.094296
2545,2545_test,18.927843
2546,2546_test,9.716318
2547,2547_test,5.7632565
2548,2548_test,12.180849
2549,2549_test,23.180027
2550,2550_test,10.80441
2551,2551_test,37.19305
2552,2552_test,7.97155
2553,2553_test,130.23407
2554,2554_test,10.3834
2555,2555_test,22.816187
2556,2556_test,14.718548
2557,2557_test,37.829235
2558,2558_test,9.847442
2559,2559_test,15.447924
2560,2560_test,157.83246
2561,2561_test,10.3834
2562,2562_test,22.816187
2563,2563_test,10.3834
2564,2564_test,14.666825
2565,2565_test,6.1017027
2566,2566_test,9.426432
2567,2567_test,18.927843
2568,2568_test,9.426432
2569,2569_test,12.180849
2570,2570_test,6.1017027
2571,2571_test,9.009172
2572,2572_test,14.666825
2573,2573_test,8.303214
2574,2574_test,11.094296
2575,2575_test,10.3834
2576,2576_test,13.137817
2577,2577_test,26.200924
2578,2578_test,10.3834
2579,2579_test,6.976409
2580,2580_test,22.816187
2581,2581_test,14.729906
2582,2582_test,548.08624
2583,2583_test,18.927843
2584,2584_test,14.666825
2585,2585_test,18.927843
2586,2586_test,10.3834
2587,2587_test,11.155659
2588,2588_test,5.7632565
2589,2589_test,9.966141
2590,2590_test,36.703327
2591,2591_test,15.868936
2592,2592_test,34.94414
2593,2593_test,14.490955
2594,2594_test,10.80441
2595,2595_test,9.426432
2596,2596_test,15.030664
2597,2597_test,15.505095
2598,2598_test,9.966141
2599,2599_test,14.666825
2600,2600_test,10.80441
2601,2601_test,12.180849
2602,2602_test,13.989231
2603,2603_test,14.666825
2604,2604_test,10.639585
2605,2605_test,81.45254
2606,2606_test,10.3834
2607,2607_test,17.970877
2608,2608_test,14.666825
2609,2609_test,6.7202225
2610,2610_test,22.816187
2611,2611_test,12.211953
2612,2612_test,437.36472
2613,2613_test,18.681732
2614,2614_test,12.991194
2615,2615_test,18.927843
2616,2616_test,9.426432
2617,2617_test,50.92164
2618,2618_test,21.771502
2619,2619_test,8.303214
2620,2620_test,10.3834
2621,2621_test,13.137817
2622,2622_test,22.816187
2623,2623_test,9.009172
2624,2624_test,6.1740966
2625,2625_test,9.966141
2626,2626_test,134.2113
2627,2627_test,17.970877
2628,2628_test,9.009172
2629,2629_test,10.3834
2630,2630_test,9.847442
2631,2631_test,18.927843
2632,2632_test,63.98963
2633,2633_test,22.816187
2634,2634_test,3.9806466
2635,2635_test,18.927843
2636,2636_test,9.966141
2637,2637_test,14.666825
2638,2638_test,14.666825
2639,2639_test,12.180849
2640,2640_test,8.724224
2641,2641_test,9.426432
2642,2642_test,14.490955
2643,2643_test,9.426432
2644,2644_test,15.257181
2645,2645_test,22.816187
2646,2646_test,9.009172
2647,2647_test,15.0840845
2648,2648_test,11.094296
2649,2649_test,9.009172
2650,2650_test,62.6269
2651,2651_test,12.180849
2652,2652_test,10.639585
2653,2653_test,9.966141
2654,2654_test,9.966141
2655,2655_test,9.426432
2656,2656_test,7.642967
2657,2657_test,15.447924
2658,2658_test,5.2171307
2659,2659_test,36.703327
2660,2660_test,9.966141
2661,2661_test,11.094296
2662,2662_test,13.981048
2663,2663_test,19.694777
2664,2664_test,8.819288
2665,2665_test,9.426432
2666,2666_test,11.094296
2667,2667_test,14.666825
2668,2668_test,14.490955
2669,2669_test,6.5951085
2670,2670_test,182.9044
2671,2671_test,10.3834
2672,2672_test,6.1017027
2673,2673_test,9.966141
2674,2674_test,151.68422
2675,2675_test,9.426432
2676,2676_test,14.490955
2677,2677_test,14.073696
2678,2678_test,12.180849
2679,2679_test,10.3834
2680,2680_test,5.928029
2681,2681_test,5.928029
2682,2682_test,10.3834
2683,2683_test,27.15789
2684,2684_test,87.347946
2685,2685_test,14.718548
2686,2686_test,22.816187
2687,2687_test,9.009172
2688,2688_test,9.426432
2689,2689_test,40.07162
2690,2690_test,14.073696
2691,2691_test,12.180849
2692,2692_test,7.0138617
2693,2693_test,6.7202225
2694,2694_test,11.094296
2695,2695_test,9.426432
2696,2696_test,18.927843
2697,2697_test,66.94632
2698,2698_test,10.877475
2699,2699_test,12.180849
2700,2700_test,37.383255
2701,2701_test,14.666825
2702,2702_test,6.474153
2703,2703_test,15.447924
2704,2704_test,5.6381426
2705,2705_test,14.98503
2706,2706_test,9.426432
2707,2707_test,15.0840845
2708,2708_test,14.666825
2709,2709_test,10.3834
2710,2710_test,9.830624
2711,2711_test,9.009172
2712,2712_test,9.847442
2713,2713_test,6.3029637
2714,2714_test,10.3834
2715,2715_test,102.94832
2716,2716_test,18.927843
2717,2717_test,14.666825
2718,2718_test,18.927843
2719,2719_test,192.56216
2720,2720_test,40.48888
2721,2721_test,168.42831
2722,2722_test,14.666825
2723,2723_test,9.847442
2724,2724_test,69.89374
2725,2725_test,9.009172
2726,2726_test,22.609377
2727,2727_test,10.3834
2728,2728_test,9.966141
2729,2729_test,10.3834
2730,2730_test,80.593376
2731,2731_test,8.303214
2732,2732_test,9.014111
2733,2733_test,9.966141
2734,2734_test,147.37054
2735,2735_test,23.180027
2736,2736_test,10.3834
2737,2737_test,7.2025976
2738,2738_test,18.752369
2739,2739_test,67.190674
2740,2740_test,6.976409
2741,2741_test,10.3834
2742,2742_test,18.927843
2743,2743_test,30.68449
2744,2744_test,18.927843
2745,2745_test,9.426432
2746,2746_test,14.555117
2747,2747_test,6.1017027
2748,2748_test,11.094296
2749,2749_test,15.447924
2750,2750_test,74.52688
2751,2751_test,10.3834
2752,2752_test,17.677715
2753,2753_test,14.911967
2754,2754_test,10.3834
2755,2755_test,9.009172
2756,2756_test,9.847442
2757,2757_test,9.966141
2758,2758_test,-0.30045596
2759,2759_test,6.5951085
2760,2760_test,10.3834
2761,2761_test,17.970877
2762,2762_test,4.5149245
2763,2763_test,9.009172
2764,2764_test,36.703327
2765,2765_test,44.635387
2766,2766_test,10.3834
2767,2767_test,257.4556
2768,2768_test,8.5176735
2769,2769_test,18.783007
2770,2770_test,10.3834
2771,2771_test,15.447924
2772,2772_test,9.289592
2773,2773_test,15.447924
2774,2774_test,11.094296
2775,2775_test,6.474153
2776,2776_test,18.927843
2777,2777_test,10.3834
2778,2778_test,10.3834
2779,2779_test,15.0840845
2780,2780_test,10.3834
2781,2781_test,26.200924
2782,2782_test,36.703327
2783,2783_test,9.966141
2784,2784_test,12.180849
2785,2785_test,31.151417
2786,2786_test,14.490955
2787,2787_test,10.3834
2788,2788_test,9.966141
2789,2789_test,10.3834
2790,2790_test,15.057377
2791,2791_test,15.030664
2792,2792_test,10.3834
2793,2793_test,25.409819
2794,2794_test,9.966141
2795,2795_test,15.030664
2796,2796_test,5.928029
2797,2797_test,18.927843
2798,2798_test,23.739521
2799,2799_test,10.639585
2800,2800_test,10.3834
2801,2801_test,9.966141
2802,2802_test,10.3834
2803,2803_test,10.3834
2804,2804_test,186.90521
2805,2805_test,5.2171307
2806,2806_test,12.180849
2807,2807_test,18.927843
2808,2808_test,30.31263
2809,2809_test,13.137817
2810,2810_test,10.3834
2811,2811_test,35.82732
2812,2812_test,82.95421
2813,2813_test,14.666825
2814,2814_test,15.0840845
2815,2815_test,44.635387
2816,2816_test,14.666825
2817,2817_test,18.927843
2818,2818_test,21.544626
2819,2819_test,16.598642
2820,2820_test,11.094296
2821,2821_test,64.93965
2822,2822_test,15.0840845
2823,2823_test,14.490955
2824,2824_test,9.720069
2825,2825_test,19.823656
2826,2826_test,10.3834
2827,2827_test,18.927843
2828,2828_test,12.180849
2829,2829_test,6.884995
2830,2830_test,10.639585
2831,2831_test,9.474642
2832,2832_test,11.094296
2833,2833_test,34.301212
2834,2834_test,15.030664
2835,2835_test,39.49216
2836,2836_test,4.799872
2837,2837_test,17.555609
2838,2838_test,6.1740966
2839,2839_test,9.009172
2840,2840_test,9.009172
2841,2841_test,117.62576
2842,2842_test,15.030664
2843,2843_test,58.22081
2844,2844_test,13.981048
2845,2845_test,13.981048
2846,2846_test,29.871975
2847,2847_test,18.927843
2848,2848_test,10.639585
2849,2849_test,38.535194
2850,2850_test,28.716389
2851,2851_test,144.84865
2852,2852_test,10.639585
2853,2853_test,18.927843
2854,2854_test,17.970877
2855,2855_test,8.819288
2856,2856_test,13.137817
2857,2857_test,18.927843
2858,2858_test,5.756838
2859,2859_test,23.180027
2860,2860_test,367.94128
2861,2861_test,19.496107
2862,2862_test,5.6381426
2863,2863_test,6.3029637
2864,2864_test,9.009172
2865,2865_test,146.16405
2866,2866_test,10.317873
2867,2867_test,10.80441
2868,2868_test,12.180849
2869,2869_test,8.5176735
2870,2870_test,10.3834
2871,2871_test,15.0840845
2872,2872_test,15.0840845
2873,2873_test,10.3834
2874,2874_test,9.474642
2875,2875_test,8.819288
2876,2876_test,199.96077
2877,2877_test,106.972015
2878,2878_test,9.966141
2879,2879_test,9.966141
2880,2880_test,9.426432
2881,2881_test,10.80441
2882,2882_test,183.33905
2883,2883_test,161.19829
2884,2884_test,10.639585
2885,2885_test,10.3834
2886,2886_test,23.180027
2887,2887_test,10.137328
2888,2888_test,10.3834
2889,2889_test,18.33511
2890,2890_test,26.200924
2891,2891_test,18.927843
2892,2892_test,9.966141
2893,2893_test,59.181515
2894,2894_test,18.927843
2895,2895_test,10.137328
2896,2896_test,90.53354
2897,2897_test,10.3834
2898,2898_test,15.030664
2899,2899_test,192.58507
2900,2900_test,12.180849
2901,2901_test,53.204887
2902,2902_test,14.490955
2903,2903_test,45.92868
2904,2904_test,14.666825
2905,2905_test,10.3834
2906,2906_test,15.030664
2907,2907_test,9.966141
2908,2908_test,18.927843
2909,2909_test,132.49278
2910,2910_test,5.345998
2911,2911_test,14.666825
2912,2912_test,10.639585
2913,2913_test,9.966141
2914,2914_test,15.852118
2915,2915_test,23.180027
2916,2916_test,12.461268
2917,2917_test,129.63835
2918,2918_test,14.666825
2919,2919_test,156.3544
2920,2920_test,13.137817
2921,2921_test,10.3834
2922,2922_test,9.009172
2923,2923_test,26.098045
2924,2924_test,10.3834
2925,2925_test,14.490955
2926,2926_test,9.966141
2927,2927_test,10.3834
2928,2928_test,15.447924
2929,2929_test,10.3834
2930,2930_test,10.3834
2931,2931_test,6.7202225
2932,2932_test,14.911967
2933,2933_test,5.2171307
2934,2934_test,10.3834
2935,2935_test,9.426432
2936,2936_test,9.847442
2937,2937_test,8.303214
2938,2938_test,39.49216
2939,2939_test,58.849766
2940,2940_test,9.847442
2941,2941_test,14.666825
2942,2942_test,14.490955
2943,2943_test,11.094296
2944,2944_test,18.217422
2945,2945_test,10.3834
2946,2946_test,10.3834
2947,2947_test,17.970877
2948,2948_test,10.3834
2949,2949_test,9.009172
2950,2950_test,90.53354
2951,2951_test,10.3834
2952,2952_test,13.137817
2953,2953_test,58.22081
2954,2954_test,15.257181
2955,2955_test,22.22306
2956,2956_test,16.847658
2957,2957_test,15.447924
2958,2958_test,12.180849
2959,2959_test,13.981048
2960,2960_test,44.08653
2961,2961_test,9.966141
2962,2962_test,10.3834
2963,2963_test,230.5577
2964,2964_test,9.847442
2965,2965_test,15.0840845
2966,2966_test,5.756838
2967,2967_test,39.49216
2968,2968_test,22.816187
2969,2969_test,13.572937
2970,2970_test,21.917385
2971,2971_test,10.3834
2972,2972_test,15.0840845
2973,2973_test,10.3834
2974,2974_test,15.447924
2975,2975_test,20.979107
2976,2976_test,9.966141
2977,2977_test,18.927843
2978,2978_test,7.642967
2979,2979_test,15.0840845
2980,2980_test,10.80441
2981,2981_test,22.816187
2982,2982_test,9.966141
2983,2983_test,41.465855
2984,2984_test,14.490955
2985,2985_test,10.3834
2986,2986_test,14.666825
2987,2987_test,9.966141
2988,2988_test,10.3834
2989,2989_test,9.426432
2990,2990_test,106.972015
2991,2991_test,14.073696
2992,2992_test,28.767855
2993,2993_test,9.426432
2994,2994_test,10.3834
2995,2995_test,9.966141
2996,2996_test,40.165604
2997,2997_test,18.927843
2998,2998_test,12.575792
2999,2999_test,13.981048
3000,3000_test,10.3834
3001,3001_test,9.847442
3002,3002_test,158.0043
3003,3003_test,5.6381426
3004,3004_test,87.895805
3005,3005_test,9.847442
3006,3006_test,9.009172
3007,3007_test,9.966141
3008,3008_test,137.06696
3009,3009_test,116.980545
3010,3010_test,22.816187
3011,3011_test,14.490955
3012,3012_test,10.639585
3013,3013_test,14.555117
3014,3014_test,10.80441
3015,3015_test,9.426432
3016,3016_test,9.716318
3017,3017_test,9.966141
3018,3018_test,25.409819
3019,3019_test,539.885
3020,3020_test,9.966141
3021,3021_test,6.3029637
3022,3022_test,5.928029
3023,3023_test,10.3834
3024,3024_test,9.966141
3025,3025_test,32.039047
3026,3026_test,9.009172
3027,3027_test,22.816187
3028,3028_test,8.303214
3029,3029_test,25.454185
3030,3030_test,6.9463596
3031,3031_test,17.970877
3032,3032_test,9.966141
3033,3033_test,5.6381426
3034,3034_test,102.94832
3035,3035_test,15.447924
3036,3036_test,14.666825
3037,3037_test,69.89374
3038,3038_test,18.927843
3039,3039_test,9.966141
3040,3040_test,9.009172
3041,3041_test,17.970877
3042,3042_test,9.966141
3043,3043_test,9.966141
3044,3044_test,10.3834
3045,3045_test,9.966141
3046,3046_test,27.15789
3047,3047_test,10.3834
3048,3048_test,49.59011
3049,3049_test,15.0840845
3050,3050_test,29.401209
3051,3051_test,9.009172
3052,3052_test,20.795889
3053,3053_test,12.180849
3054,3054_test,14.490955
3055,3055_test,13.981048
3056,3056_test,9.426432
3057,3057_test,7.642967
3058,3058_test,17.555609
3059,3059_test,25.11437
3060,3060_test,15.447924
3061,3061_test,17.48747
3062,3062_test,11.689577
3063,3063_test,131.50893
3064,3064_test,11.155659
3065,3065_test,13.137817
3066,3066_test,20.069073
3067,3067_test,61.031586
3068,3068_test,9.790823
3069,3069_test,10.3834
3070,3070_test,153.26167
3071,3071_test,88.57235
3072,3072_test,18.927843
3073,3073_test,9.966141
3074,3074_test,9.009172
3075,3075_test,5.928029
3076,3076_test,9.966141
3077,3077_test,18.927843
3078,3078_test,10.3834
3079,3079_test,10.137328
3080,3080_test,39.49216
3081,3081_test,18.927843
3082,3082_test,9.966141
3083,3083_test,10.3834
3084,3084_test,10.3834
3085,3085_test,9.014111
3086,3086_test,10.3834
3087,3087_test,29.04979
3088,3088_test,44.611618
3089,3089_test,5.2171307
3090,3090_test,22.816187
3091,3091_test,9.014111
3092,3092_test,6.1740966
3093,3093_test,24.157404
3094,3094_test,10.3834
3095,3095_test,11.094296
3096,3096_test,17.970877
3097,3097_test,9.966141
3098,3098_test,11.094296
3099,3099_test,12.658791
3100,3100_test,256.5817
3101,3101_test,10.3834
3102,3102_test,10.80441
3103,3103_test,8.303214
3104,3104_test,10.3834
3105,3105_test,6.1740966
3106,3106_test,10.3834
3107,3107_test,9.426432
3108,3108_test,18.927843
3109,3109_test,9.633621
3110,3110_test,9.966141
3111,3111_test,9.240298
3112,3112_test,27.15789
3113,3113_test,44.378414
3114,3114_test,21.908466
3115,3115_test,9.009172
3116,3116_test,8.593101
3117,3117_test,15.512085
3118,3118_test,9.966141
3119,3119_test,21.019651
3120,3120_test,22.816187
3121,3121_test,9.474642
3122,3122_test,9.184755
3123,3123_test,22.816187
3124,3124_test,17.970877
3125,3125_test,19.421917
3126,3126_test,9.009172
3127,3127_test,6.7202225
3128,3128_test,14.666825
3129,3129_test,10.320606
3130,3130_test,10.3834
3131,3131_test,9.966141
3132,3132_test,9.009172
3133,3133_test,10.3834
3134,3134_test,8.310049
3135,3135_test,14.073696
3136,3136_test,15.030664
3137,3137_test,9.426432
3138,3138_test,14.666825
3139,3139_test,15.057377
3140,3140_test,18.927843
3141,3141_test,9.966141
3142,3142_test,9.426432
3143,3143_test,15.0840845
3144,3144_test,15.030664
3145,3145_test,18.153513
3146,3146_test,9.966141
3147,3147_test,36.703327
3148,3148_test,9.009172
3149,3149_test,10.3834
3150,3150_test,7.8859553
3151,3151_test,22.816187
3152,3152_test,9.474642
3153,3153_test,6.474153
3154,3154_test,15.505095
3155,3155_test,13.572937
3156,3156_test,29.04979
3157,3157_test,7.981285
3158,3158_test,18.927843
3159,3159_test,33.44014
3160,3160_test,38.68239
3161,3161_test,9.426432
3162,3162_test,18.927843
3163,3163_test,17.970877
3164,3164_test,12.658791
3165,3165_test,23.180027
3166,3166_test,15.505095
3167,3167_test,10.3834
3168,3168_test,14.666825
3169,3169_test,22.816187
3170,3170_test,13.137817
3171,3171_test,11.094296
3172,3172_test,15.447924
3173,3173_test,14.666825
3174,3174_test,18.927843
3175,3175_test,4.0939126
3176,3176_test,10.3834
3177,3177_test,18.927843
3178,3178_test,15.0840845
3179,3179_test,14.666825
3180,3180_test,9.426432
3181,3181_test,25.454185
3182,3182_test,22.800758
3183,3183_test,9.474642
3184,3184_test,11.094296
3185,3185_test,18.927843
3186,3186_test,8.896104
3187,3187_test,18.541185
3188,3188_test,9.847442
3189,3189_test,59.409252
3190,3190_test,105.48993
3191,3191_test,10.3834
3192,3192_test,14.073696
3193,3193_test,6.976409
3194,3194_test,40.48888
3195,3195_test,18.927843
3196,3196_test,14.666825
3197,3197_test,5.756838
3198,3198_test,15.030664
3199,3199_test,10.3834
3200,3200_test,363.79474
3201,3201_test,10.3834
3202,3202_test,12.180849
3203,3203_test,9.966141
3204,3204_test,18.927843
3205,3205_test,171.31737
3206,3206_test,14.555117
3207,3207_test,13.225507
3208,3208_test,9.966141
3209,3209_test,19.583399
3210,3210_test,10.3834
3211,3211_test,9.009172
3212,3212_test,14.666825
3213,3213_test,9.830624
3214,3214_test,15.030664
3215,3215_test,10.137328
3216,3216_test,18.752369
3217,3217_test,14.490955
3218,3218_test,10.3834
3219,3219_test,10.3834
3220,3220_test,15.0840845
3221,3221_test,18.927843
3222,3222_test,67.190674
3223,3223_test,18.927843
3224,3224_test,15.030664
3225,3225_test,15.0840845
3226,3226_test,9.966141
3227,3227_test,15.057377
3228,3228_test,10.3834
3229,3229_test,18.927843
3230,3230_test,10.3834
3231,3231_test,14.895149
3232,3232_test,9.009172
3233,3233_test,250.3532
3234,3234_test,6.7202225
3235,3235_test,14.666825
3236,3236_test,53.204887
3237,3237_test,15.447924
3238,3238_test,6.884995
3239,3239_test,18.927843
3240,3240_test,12.180849
3241,3241_test,9.966141
3242,3242_test,18.927843
3243,3243_test,18.927843
3244,3244_test,5.6381426
3245,3245_test,13.431899
3246,3246_test,13.225507
3247,3247_test,13.981048
3248,3248_test,10.3834
3249,3249_test,20.795889
3250,3250_test,17.713175
3251,3251_test,15.868936
3252,3252_test,14.073073
3253,3253_test,6.463984
3254,3254_test,6.3029637
3255,3255_test,10.3834
3256,3256_test,15.447924
3257,3257_test,5.756838
3258,3258_test,18.927843
3259,3259_test,9.009172
3260,3260_test,11.094296
3261,3261_test,48.167747
3262,3262_test,11.094296
3263,3263_test,18.927843
3264,3264_test,15.447924
3265,3265_test,11.094296
3266,3266_test,17.363733
3267,3267_test,13.981048
3268,3268_test,154.94937
3269,3269_test,10.3834
3270,3270_test,200.21025
3271,3271_test,14.073696
3272,3272_test,125.79667
3273,3273_test,7.141233
3274,3274_test,10.3834
3275,3275_test,10.3834
3276,3276_test,20.795889
3277,3277_test,15.030664
3278,3278_test,9.966141
3279,3279_test,10.3834
3280,3280_test,8.599936
3281,3281_test,18.927843
3282,3282_test,9.009172
3283,3283_test,5.756838
3284,3284_test,57.005512
3285,3285_test,18.927843
3286,3286_test,9.009172
3287,3287_test,22.816187
3288,3288_test,13.160616
3289,3289_test,18.927843
3290,3290_test,10.137328
3291,3291_test,9.426432
3292,3292_test,186.99019
3293,3293_test,10.3834
3294,3294_test,15.447924
3295,3295_test,58.22081
3296,3296_test,15.0840845
3297,3297_test,9.426432
3298,3298_test,22.816187
3299,3299_test,12.658791
3300,3300_test,14.666825
3301,3301_test,38.016407
3302,3302_test,119.726845
3303,3303_test,6.1017027
3304,3304_test,9.426432
3305,3305_test,9.966141
3306,3306_test,15.030664
3307,3307_test,9.966141
3308,3308_test,12.180849
3309,3309_test,9.009172
3310,3310_test,9.474642
3311,3311_test,10.639585
3312,3312_test,12.449719
3313,3313_test,15.447924
3314,3314_test,9.966141
3315,3315_test,192.35454
3316,3316_test,12.180849
3317,3317_test,6.1740966
3318,3318_test,10.3834
3319,3319_test,18.927843
3320,3320_test,4.6400385
3321,3321_test,9.562332
3322,3322_test,45.60205
3323,3323_test,10.3834
3324,3324_test,9.009172
3325,3325_test,18.927843
3326,3326_test,29.431309
3327,3327_test,17.970877
3328,3328_test,15.505095
3329,3329_test,143.50128
3330,3330_test,8.819288
3331,3331_test,38.535194
3332,3332_test,14.490955
3333,3333_test,15.0840845
3334,3334_test,57.536743
3335,3335_test,9.009172
3336,3336_test,12.180849
3337,3337_test,18.927843
3338,3338_test,137.9737
3339,3339_test,10.3834
3340,3340_test,8.303214
3341,3341_test,12.211953
3342,3342_test,9.966141
3343,3343_test,18.927843
3344,3344_test,40.821552
3345,3345_test,9.426432
3346,3346_test,9.474642
3347,3347_test,15.264672
3348,3348_test,12.180849
3349,3349_test,9.474642
3350,3350_test,5.345998
3351,3351_test,10.320606
3352,3352_test,5.345998
3353,3353_test,11.155659
3354,3354_test,9.966141
3355,3355_test,9.009172
3356,3356_test,22.816187
3357,3357_test,10.3834
3358,3358_test,11.689577
3359,3359_test,59.181515
